source,target,link_type,similarity
325aaeda-6780-4748-959c-03d97f582a12,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.7181
325aaeda-6780-4748-959c-03d97f582a12,b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,RELATES_TO,0.7153
325aaeda-6780-4748-959c-03d97f582a12,962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,RELATES_TO,0.7115
3749813d-e8c5-462a-a8a8-98e5b8c1d54f,c483b548-12d5-453f-b625-536bcf6a2b27,RELATES_TO,0.7042
3749813d-e8c5-462a-a8a8-98e5b8c1d54f,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6984
3749813d-e8c5-462a-a8a8-98e5b8c1d54f,d3bcd580-e4df-4beb-a53a-70f58473fc4e,RELATES_TO,0.6962
3749813d-e8c5-462a-a8a8-98e5b8c1d54f,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.6919
3749813d-e8c5-462a-a8a8-98e5b8c1d54f,2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,RELATES_TO,0.6745
a3fbe51a-5f62-47d1-a63c-1e1b4b0c9367,3749813d-e8c5-462a-a8a8-98e5b8c1d54f,RELATES_TO,0.6134
c483b548-12d5-453f-b625-536bcf6a2b27,050f6f97-d221-4d73-9be9-39fa9b1f33e9,RELATES_TO,0.6939
c483b548-12d5-453f-b625-536bcf6a2b27,2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,RELATES_TO,0.6645
c483b548-12d5-453f-b625-536bcf6a2b27,14533798-9c62-4138-89eb-1b2c6b5de9e2,RELATES_TO,0.6479
c483b548-12d5-453f-b625-536bcf6a2b27,12a4fee3-623a-4e73-ba6e-da0b7583c635,RELATES_TO,0.6408
e768b072-2f7b-483c-ae3c-84d8a95dc2bc,c483b548-12d5-453f-b625-536bcf6a2b27,RELATES_TO,0.5901
a3fbe51a-5f62-47d1-a63c-1e1b4b0c9367,c483b548-12d5-453f-b625-536bcf6a2b27,RELATES_TO,0.5999
6b14d597-3831-454c-99d4-40a7ce191901,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.8448
6b14d597-3831-454c-99d4-40a7ce191901,962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,RELATES_TO,0.8263
6b14d597-3831-454c-99d4-40a7ce191901,f0087ff3-f56b-455c-8626-78b60f895474,RELATES_TO,0.8241
6b14d597-3831-454c-99d4-40a7ce191901,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.8181
6b14d597-3831-454c-99d4-40a7ce191901,b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,RELATES_TO,0.7723
984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.7025
8cb94233-28bc-4b2a-bea9-2f562d1ff69f,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.7065
8b7d1251-638a-48c1-ab75-44d6e98eebdf,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.6985
48d0420d-7862-4226-96c2-124987012b8f,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.7337
0992f82c-6f23-44a5-8c57-7405c37bdff6,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.6449
8be621c8-7f09-48a7-8345-72ec19a567b4,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.7616
f44b0a71-63e2-42e8-a26a-fb815c0f657e,6b14d597-3831-454c-99d4-40a7ce191901,RELATES_TO,0.6732
962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.7939
962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,8be621c8-7f09-48a7-8345-72ec19a567b4,RELATES_TO,0.7863
962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.7746
962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,RELATES_TO,0.7429
f44b0a71-63e2-42e8-a26a-fb815c0f657e,962ccd9a-3b89-4b26-9bd3-ea8bbb4b5bb4,RELATES_TO,0.7339
f44b0a71-63e2-42e8-a26a-fb815c0f657e,8be621c8-7f09-48a7-8345-72ec19a567b4,RELATES_TO,0.7748
f44b0a71-63e2-42e8-a26a-fb815c0f657e,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.6834
f44b0a71-63e2-42e8-a26a-fb815c0f657e,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.6466
8be621c8-7f09-48a7-8345-72ec19a567b4,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.7664
8be621c8-7f09-48a7-8345-72ec19a567b4,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.7605
b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,8be621c8-7f09-48a7-8345-72ec19a567b4,RELATES_TO,0.7527
2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,050f6f97-d221-4d73-9be9-39fa9b1f33e9,RELATES_TO,0.7008
2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.6597
2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,d3bcd580-e4df-4beb-a53a-70f58473fc4e,RELATES_TO,0.6582
9d99854f-2ec5-4869-8c4d-819663842201,2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,RELATES_TO,0.5478
200ad9d6-ce9a-49e6-b98c-667642fc54ef,2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,RELATES_TO,0.6166
12a4fee3-623a-4e73-ba6e-da0b7583c635,2ebf91f4-d9be-472e-a3d1-225eb76d7c2f,RELATES_TO,0.6350
050f6f97-d221-4d73-9be9-39fa9b1f33e9,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.7256
050f6f97-d221-4d73-9be9-39fa9b1f33e9,14533798-9c62-4138-89eb-1b2c6b5de9e2,RELATES_TO,0.7070
050f6f97-d221-4d73-9be9-39fa9b1f33e9,ceb502db-3368-4fbe-86b2-f8cfb04a3d59,RELATES_TO,0.7050
a3fbe51a-5f62-47d1-a63c-1e1b4b0c9367,050f6f97-d221-4d73-9be9-39fa9b1f33e9,RELATES_TO,0.6266
12a4fee3-623a-4e73-ba6e-da0b7583c635,050f6f97-d221-4d73-9be9-39fa9b1f33e9,RELATES_TO,0.6027
14533798-9c62-4138-89eb-1b2c6b5de9e2,48d0420d-7862-4226-96c2-124987012b8f,RELATES_TO,0.6910
14533798-9c62-4138-89eb-1b2c6b5de9e2,ceb502db-3368-4fbe-86b2-f8cfb04a3d59,RELATES_TO,0.6786
14533798-9c62-4138-89eb-1b2c6b5de9e2,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6778
14533798-9c62-4138-89eb-1b2c6b5de9e2,e6e33355-fd10-43b9-8c4d-23d783876c4a,RELATES_TO,0.6666
STARTER-001,14533798-9c62-4138-89eb-1b2c6b5de9e2,RELATES_TO,0.7332
12a4fee3-623a-4e73-ba6e-da0b7583c635,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.6107
12a4fee3-623a-4e73-ba6e-da0b7583c635,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6079
e768b072-2f7b-483c-ae3c-84d8a95dc2bc,12a4fee3-623a-4e73-ba6e-da0b7583c635,RELATES_TO,0.6007
e86fbd5e-e196-4f8a-bb32-2b47051a91fe,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.8452
e86fbd5e-e196-4f8a-bb32-2b47051a91fe,b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,RELATES_TO,0.7854
f0087ff3-f56b-455c-8626-78b60f895474,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.7368
e6e33355-fd10-43b9-8c4d-23d783876c4a,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.6772
STARTER-002,e86fbd5e-e196-4f8a-bb32-2b47051a91fe,RELATES_TO,0.7792
d3bcd580-e4df-4beb-a53a-70f58473fc4e,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.9336
d3bcd580-e4df-4beb-a53a-70f58473fc4e,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7330
d3bcd580-e4df-4beb-a53a-70f58473fc4e,ceb502db-3368-4fbe-86b2-f8cfb04a3d59,RELATES_TO,0.7294
d3bcd580-e4df-4beb-a53a-70f58473fc4e,6b3c1cd1-a75c-42b0-a961-71ab68cd1ca8,RELATES_TO,0.7199
d3bcd580-e4df-4beb-a53a-70f58473fc4e,0992f82c-6f23-44a5-8c57-7405c37bdff6,RELATES_TO,0.7074
984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,d3bcd580-e4df-4beb-a53a-70f58473fc4e,RELATES_TO,0.6950
0992f82c-6f23-44a5-8c57-7405c37bdff6,a3fbe51a-5f62-47d1-a63c-1e1b4b0c9367,RELATES_TO,0.7302
0992f82c-6f23-44a5-8c57-7405c37bdff6,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.7057
0992f82c-6f23-44a5-8c57-7405c37bdff6,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.7037
200ad9d6-ce9a-49e6-b98c-667642fc54ef,0992f82c-6f23-44a5-8c57-7405c37bdff6,RELATES_TO,0.5709
a3fbe51a-5f62-47d1-a63c-1e1b4b0c9367,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6261
498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,ceb502db-3368-4fbe-86b2-f8cfb04a3d59,RELATES_TO,0.7651
498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7287
498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,6b3c1cd1-a75c-42b0-a961-71ab68cd1ca8,RELATES_TO,0.7142
57ab885a-f38c-4ff6-ab2e-98c113367a1a,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.6832
STARTER-001,498b6ac1-07f0-4a0f-a5c2-57feeb0be2ed,RELATES_TO,0.7383
200ad9d6-ce9a-49e6-b98c-667642fc54ef,e768b072-2f7b-483c-ae3c-84d8a95dc2bc,RELATES_TO,0.8183
200ad9d6-ce9a-49e6-b98c-667642fc54ef,9d99854f-2ec5-4869-8c4d-819663842201,RELATES_TO,0.7084
200ad9d6-ce9a-49e6-b98c-667642fc54ef,ceb502db-3368-4fbe-86b2-f8cfb04a3d59,RELATES_TO,0.5681
e768b072-2f7b-483c-ae3c-84d8a95dc2bc,9d99854f-2ec5-4869-8c4d-819663842201,RELATES_TO,0.7255
e768b072-2f7b-483c-ae3c-84d8a95dc2bc,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6177
9d99854f-2ec5-4869-8c4d-819663842201,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.5558
9d99854f-2ec5-4869-8c4d-819663842201,ceb502db-3368-4fbe-86b2-f8cfb04a3d59,RELATES_TO,0.5431
STARTER-001,e6e33355-fd10-43b9-8c4d-23d783876c4a,RELATES_TO,0.7347
STARTER-002,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.7713
STARTER-002,48d0420d-7862-4226-96c2-124987012b8f,RELATES_TO,0.7288
b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.8164
b01689b6-3d49-4b7a-bcb6-b0f5c17786f4,f0087ff3-f56b-455c-8626-78b60f895474,RELATES_TO,0.8131
57ab885a-f38c-4ff6-ab2e-98c113367a1a,8b7d1251-638a-48c1-ab75-44d6e98eebdf,RELATES_TO,0.7215
57ab885a-f38c-4ff6-ab2e-98c113367a1a,6b3c1cd1-a75c-42b0-a961-71ab68cd1ca8,RELATES_TO,0.7195
57ab885a-f38c-4ff6-ab2e-98c113367a1a,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7115
57ab885a-f38c-4ff6-ab2e-98c113367a1a,8cb94233-28bc-4b2a-bea9-2f562d1ff69f,RELATES_TO,0.6707
48d0420d-7862-4226-96c2-124987012b8f,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.7952
48d0420d-7862-4226-96c2-124987012b8f,e6e33355-fd10-43b9-8c4d-23d783876c4a,RELATES_TO,0.7315
48d0420d-7862-4226-96c2-124987012b8f,f0087ff3-f56b-455c-8626-78b60f895474,RELATES_TO,0.7274
e6e33355-fd10-43b9-8c4d-23d783876c4a,6b3c1cd1-a75c-42b0-a961-71ab68cd1ca8,RELATES_TO,0.8513
e6e33355-fd10-43b9-8c4d-23d783876c4a,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7795
e6e33355-fd10-43b9-8c4d-23d783876c4a,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6783
6b3c1cd1-a75c-42b0-a961-71ab68cd1ca8,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7976
6b3c1cd1-a75c-42b0-a961-71ab68cd1ca8,8b7d1251-638a-48c1-ab75-44d6e98eebdf,RELATES_TO,0.7213
8b7d1251-638a-48c1-ab75-44d6e98eebdf,8cb94233-28bc-4b2a-bea9-2f562d1ff69f,RELATES_TO,0.7205
8b7d1251-638a-48c1-ab75-44d6e98eebdf,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7190
ceb502db-3368-4fbe-86b2-f8cfb04a3d59,984ec5c1-ebf7-4ee2-b4a1-d54ac5008309,RELATES_TO,0.6727
8cb94233-28bc-4b2a-bea9-2f562d1ff69f,4d52717c-432b-46d1-b240-457b82c745b8,RELATES_TO,0.7495
8cb94233-28bc-4b2a-bea9-2f562d1ff69f,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.6864
f0087ff3-f56b-455c-8626-78b60f895474,64d2e12a-d89c-4f71-92e2-e565db5d46eb,RELATES_TO,0.8021